track 1;
60 Sensor3 232;
0 Sensor4 234;
60 Sensor5 1203;
0 Sensor6 235;
121 Sensor1 233;
0 Sensor2 232;
0 Sensor3 49;
0 Sensor4 140;
58 Sensor5 1202;
70 Sensor6 232;
54 Sensor1 233;
0 Sensor2 234;
0 Sensor3 54;
58 Sensor4 52;
0 Sensor5 139;
0 Sensor6 233;
60 Sensor1 234;
0 Sensor2 231;
60 Sensor3 232;
0 Sensor4 236;
0 Sensor5 234;
0 Sensor6 233;
121 Sensor1 233;
0 Sensor2 234;
0 Sensor3 232;
60 Sensor4 233;
0 Sensor5 44;
0 Sensor6 233;
60 Sensor1 234;
0 Sensor2 232;
65 Sensor3 232;
0 Sensor4 235;
61 Sensor5 1203;
0 Sensor6 235;
114 Sensor1 233;
0 Sensor2 233;
0 Sensor3 234;
59 Sensor4 234;
0 Sensor5 234;
0 Sensor6 43;
61 Sensor1 234;
0 Sensor2 232;
64 Sensor3 234;
0 Sensor4 233;
0 Sensor5 233;
56 Sensor6 238;
65 Sensor1 233;
0 Sensor2 233;
0 Sensor3 233;
55 Sensor4 237;
0 Sensor5 236;
0 Sensor6 235;
61 Sensor1 233;
62 Sensor2 232;
0 Sensor3 233;
0 Sensor4 233;
57 Sensor5 234;
0 Sensor6 44;
59 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
61 Sensor4 235;
0 Sensor5 234;
0 Sensor6 44;
59 Sensor1 232;
60 Sensor2 232;
0 Sensor3 233;
0 Sensor4 234;
61 Sensor5 233;
0 Sensor6 43;
61 Sensor1 232;
0 Sensor2 233;
0 Sensor3 232;
59 Sensor4 234;
0 Sensor5 234;
0 Sensor6 42;
58 Sensor1 234;
62 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
59 Sensor5 233;
0 Sensor6 41;
61 Sensor1 233;
0 Sensor2 233;
0 Sensor3 233;
0 Sensor4 235;
60 Sensor5 233;
0 Sensor6 45;
64 Sensor1 234;
0 Sensor2 232;
53 Sensor3 232;
0 Sensor4 236;
0 Sensor5 234;
0 Sensor6 233;
123 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
60 Sensor4 234;
0 Sensor5 233;
0 Sensor6 235;
60 Sensor1 234;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
61 Sensor5 1203;
59 Sensor6 234;
60 Sensor1 234;
61 Sensor2 232;
0 Sensor3 51;
0 Sensor4 140;
0 Sensor5 233;
0 Sensor6 233;
60 Sensor1 234;
59 Sensor2 234;
0 Sensor3 98;
0 Sensor4 93;
0 Sensor5 233;
0 Sensor6 233;
123 Sensor1 233;
0 Sensor2 231;
0 Sensor3 100;
57 Sensor4 89;
0 Sensor5 232;
0 Sensor6 233;
64 Sensor1 232;
56 Sensor2 232;
0 Sensor3 92;
0 Sensor4 97;
0 Sensor5 93;
0 Sensor6 232;
60 Sensor1 232;
61 Sensor2 232;
0 Sensor3 96;
0 Sensor4 35;
0 Sensor5 234;
0 Sensor6 234;
118 Sensor1 234;
0 Sensor2 234;
65 Sensor3 1200;
0 Sensor4 234;
56 Sensor5 234;
0 Sensor6 233;
60 Sensor1 233;
0 Sensor2 232;
61 Sensor3 233;
0 Sensor4 233;
0 Sensor5 234;
0 Sensor6 232;
120 Sensor1 233;
0 Sensor2 232;
0 Sensor3 234;
61 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
59 Sensor1 232;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 234;
61 Sensor6 233;
59 Sensor1 232;
0 Sensor2 232;
65 Sensor3 232;
0 Sensor4 235;
0 Sensor5 234;
0 Sensor6 232;
116 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 236;
59 Sensor5 234;
0 Sensor6 232;
61 Sensor1 232;
60 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
0 Sensor5 234;
60 Sensor6 232;
59 Sensor1 232;
0 Sensor2 234;
0 Sensor3 232;
62 Sensor4 236;
0 Sensor5 233;
0 Sensor6 233;
119 Sensor1 233;
0 Sensor2 234;
0 Sensor3 232;
0 Sensor4 234;
59 Sensor5 233;
0 Sensor6 232;
60 Sensor1 233;
0 Sensor2 233;
60 Sensor3 232;
0 Sensor4 235;
0 Sensor5 234;
0 Sensor6 233;
127 Sensor1 234;
0 Sensor2 235;
0 Sensor3 232;
0 Sensor4 233;
51 Sensor5 234;
2 Sensor6 232;
61 Sensor1 232;
60 Sensor2 231;
0 Sensor3 233;
0 Sensor4 234;
0 Sensor5 233;
59 Sensor6 233;
61 Sensor1 233;
0 Sensor2 231;
63 Sensor3 232;
0 Sensor4 234;
0 Sensor5 233;
0 Sensor6 232;
117 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
60 Sensor5 234;
0 Sensor6 234;
60 Sensor1 232;
59 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
0 Sensor5 234;
60 Sensor6 232;
61 Sensor1 233;
0 Sensor2 231;
0 Sensor3 232;
60 Sensor4 235;
0 Sensor5 237;
0 Sensor6 232;
120 Sensor1 234;
0 Sensor2 232;
0 Sensor3 234;
0 Sensor4 234;
64 Sensor5 234;
0 Sensor6 232;
58 Sensor1 235;
0 Sensor2 232;
59 Sensor3 232;
0 Sensor4 234;
0 Sensor5 235;
0 Sensor6 232;
120 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
61 Sensor4 235;
0 Sensor5 233;
0 Sensor6 235;
117 Sensor1 233;
0 Sensor2 40;
0 Sensor3 156;
0 Sensor4 233;
0 Sensor5 233;
61 Sensor6 232;
60 Sensor1 234;
0 Sensor2 231;
0 Sensor3 232;
121 Sensor4 1201;
0 Sensor5 234;
0 Sensor6 235;
59 Sensor1 233;
58 Sensor2 232;
0 Sensor3 94;
0 Sensor4 94;
2 Sensor5 234;
59 Sensor6 1196;
119 Sensor1 233;
0 Sensor2 232;
0 Sensor3 234;
0 Sensor4 234;
61 Sensor5 234;
0 Sensor6 237;
64 Sensor1 233;
0 Sensor2 232;
54 Sensor3 232;
0 Sensor4 233;
0 Sensor5 22;
62 Sensor6 232;
59 Sensor1 235;
0 Sensor2 232;
0 Sensor3 33;
61 Sensor4 161;
0 Sensor5 233;
0 Sensor6 232;
60 Sensor1 234;
63 Sensor2 232;
0 Sensor3 64;
0 Sensor4 126;
0 Sensor5 233;
0 Sensor6 232;
55 Sensor1 232;
67 Sensor2 232;
0 Sensor3 232;
0 Sensor4 236;
0 Sensor5 234;
54 Sensor6 232;
61 Sensor1 233;
0 Sensor2 232;
61 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
117 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
62 Sensor5 234;
0 Sensor6 233;
60 Sensor1 233;
60 Sensor2 233;
0 Sensor3 232;
0 Sensor4 236;
0 Sensor5 234;
59 Sensor6 233;
60 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
59 Sensor4 233;
0 Sensor5 234;
0 Sensor6 233;
63 Sensor1 233;
59 Sensor2 234;
0 Sensor3 234;
0 Sensor4 233;
59 Sensor5 234;
0 Sensor6 232;
67 Sensor1 233;
0 Sensor2 231;
53 Sensor3 233;
0 Sensor4 235;
0 Sensor5 233;
66 Sensor6 234;
54 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
63 Sensor4 236;
0 Sensor5 233;
0 Sensor6 232;
62 Sensor1 233;
62 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
0 Sensor5 234;
54 Sensor6 234;
59 Sensor1 233;
0 Sensor2 232;
62 Sensor3 232;
0 Sensor4 235;
0 Sensor5 233;
0 Sensor6 233;
120 Sensor1 233;
0 Sensor2 231;
0 Sensor3 233;
0 Sensor4 235;
60 Sensor5 235;
0 Sensor6 234;
59 Sensor1 233;
59 Sensor2 233;
0 Sensor3 232;
0 Sensor4 233;
0 Sensor5 233;
66 Sensor6 232;
61 Sensor1 233;
0 Sensor2 233;
0 Sensor3 234;
61 Sensor4 234;
59 Sensor5 1203;
0 Sensor6 232;
53 Sensor1 236;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
61 Sensor5 233;
0 Sensor6 234;
60 Sensor1 233;
0 Sensor2 232;
61 Sensor3 235;
0 Sensor4 233;
0 Sensor5 235;
0 Sensor6 232;
125 Sensor1 233;
0 Sensor2 231;
0 Sensor3 232;
0 Sensor4 234;
53 Sensor5 234;
0 Sensor6 232;
66 Sensor1 235;
56 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
62 Sensor5 1203;
58 Sensor6 232;
65 Sensor1 235;
0 Sensor2 231;
0 Sensor3 234;
60 Sensor4 233;
0 Sensor5 234;
0 Sensor6 233;
139 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 234;
0 Sensor6 235;
158 Sensor1 233;
0 Sensor2 236;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
86 Sensor1 233;
49 Sensor2 232;
0 Sensor3 234;
0 Sensor4 235;
42 Sensor5 234;
0 Sensor6 232;
59 Sensor1 233;
65 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 236;
54 Sensor6 232;
61 Sensor1 232;
0 Sensor2 237;
60 Sensor3 232;
0 Sensor4 233;
0 Sensor5 233;
0 Sensor6 233;
118 Sensor1 234;
0 Sensor2 232;
0 Sensor3 234;
62 Sensor4 233;
0 Sensor5 233;
0 Sensor6 234;
63 Sensor1 233;
66 Sensor2 231;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 235;
50 Sensor6 232;
61 Sensor1 233;
0 Sensor2 234;
0 Sensor3 232;
59 Sensor4 233;
0 Sensor5 234;
0 Sensor6 233;
131 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
0 Sensor5 234;
55 Sensor6 234;
61 Sensor1 234;
0 Sensor2 233;
53 Sensor3 234;
0 Sensor4 235;
0 Sensor5 240;
61 Sensor6 233;
69 Sensor1 234;
0 Sensor2 232;
0 Sensor3 234;
51 Sensor4 236;
0 Sensor5 234;
0 Sensor6 233;
62 Sensor1 233;
58 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
61 Sensor5 234;
0 Sensor6 234;
60 Sensor1 233;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 235;
61 Sensor5 1203;
0 Sensor6 232;
119 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 233;
60 Sensor5 234;
0 Sensor6 233;
59 Sensor1 233;
61 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
0 Sensor5 234;
64 Sensor6 235;
61 Sensor1 233;
0 Sensor2 232;
0 Sensor3 234;
55 Sensor4 235;
0 Sensor5 234;
0 Sensor6 232;
123 Sensor1 234;
0 Sensor2 231;
0 Sensor3 232;
0 Sensor4 233;
57 Sensor5 234;
0 Sensor6 232;
62 Sensor1 233;
0 Sensor2 232;
58 Sensor3 233;
0 Sensor4 233;
0 Sensor5 235;
end;
